{ new List<char> {'i'				'f'				'a'				'g'				''				''				"großer
{ new List<char> {'i'				'f'				'a'				'g'				''				'n'				"Bonner
{ new List<char> {'i'				'f'				'a'				'g'				''				'h'				"wenige
{ new List<char> {'i'				'f'				'a'				'g'				'e'				''				"öffentlichen
{ new List<char> {'i'				'f'				'a'				'g'				'e'				'n'				"Unterstützung
{ new List<char> {'i'				'f'				'a'				'g'				'e'				'h'				"dritten
{ new List<char> {'i'				'f'				'a'				'g'				'c'				''				"nahm
{ new List<char> {'i'				'f'				'a'				'g'				'c'				'n'				"Bundesrepublik
{ new List<char> {'i'				'f'				'a'				'g'				'c'				'h'				"Arbeitsplätze
{ new List<char> {'i'				'f'				'l'				''				''				''				"bedeutet
{ new List<char> {'i'				'f'				'l'				''				''				'n'				"Feld
{ new List<char> {'i'				'f'				'l'				''				''				'h'				"Dr.
{ new List<char> {'i'				'f'				'l'				''				'e'				''				"Bank
{ new List<char> {'i'				'f'				'l'				''				'e'				'n'				"oben
{ new List<char> {'i'				'f'				'l'				''				'e'				'h'				"gesetzt
{ new List<char> {'i'				'f'				'l'				''				'c'				''				"Ausland
{ new List<char> {'i'				'f'				'l'				''				'c'				'n'				"Ministerpräsident
{ new List<char> {'i'				'f'				'l'				''				'c'				'h'				"Vertreter
{ new List<char> {'i'				'f'				'l'				'r'				''				''				"z.B.
{ new List<char> {'i'				'f'				'l'				'r'				''				'n'				"jedes
{ new List<char> {'i'				'f'				'l'				'r'				''				'h'				"ziehen
{ new List<char> {'i'				'f'				'l'				'r'				'e'				''				"Parlament
{ new List<char> {'i'				'f'				'l'				'r'				'e'				'n'				"berichtete
{ new List<char> {'i'				'f'				'l'				'r'				'e'				'h'				"Dieses
{ new List<char> {'i'				'f'				'l'				'r'				'c'				''				"China
{ new List<char> {'i'				'f'				'l'				'r'				'c'				'n'				"aufgrund
{ new List<char> {'i'				'f'				'l'				'r'				'c'				'h'				"Stellen
{ new List<char> {'i'				'f'				'l'				'g'				''				''				"warum
{ new List<char> {'i'				'f'				'l'				'g'				''				'n'				"Kindern
{ new List<char> {'i'				'f'				'l'				'g'				''				'h'				"heraus
{ new List<char> {'i'				'f'				'l'				'g'				'e'				''				"heutigen
{ new List<char> {'i'				'f'				'l'				'g'				'e'				'n'				"Anteil
{ new List<char> {'i'				'f'				'l'				'g'				'e'				'h'				"Herr
{ new List<char> {'i'				'f'				'l'				'g'				'c'				''				"Öffentlichkeit
{ new List<char> {'i'				'f'				'l'				'g'				'c'				'n'				"Abend
{ new List<char> {'i'				'f'				'l'				'g'				'c'				'h'				"Selbst
{ new List<char> {'i'				'f'				''				''				''				''				"Liebe
{ new List<char> {'i'				'f'				''				''				''				'n'				"Neben
{ new List<char> {'i'				'f'				''				''				''				'h'				"rechnen
{ new List<char> {'i'				'f'				''				''				'e'				''				"fällt
{ new List<char> {'i'				'f'				''				''				'e'				'n'				"New York
{ new List<char> {'i'				'f'				''				''				'e'				'h'				"Industrie
{ new List<char> {'i'				'f'				''				''				'c'				''				"WELT
{ new List<char> {'i'				'f'				''				''				'c'				'n'				"Stuttgarter
{ new List<char> {'i'				'f'				''				''				'c'				'h'				"wären
{ new List<char> {'i'				'f'				''				'r'				''				''				"Vorjahr
{ new List<char> {'i'				'f'				''				'r'				''				'n'				"Sicht
{ new List<char> {'i'				'f'				''				'r'				''				'h'				"Idee
{ new List<char> {'i'				'f'				''				'r'				'e'				''				"Banken
{ new List<char> {'i'				'f'				''				'r'				'e'				'n'				"verlassen
{ new List<char> {'i'				'f'				''				'r'				'e'				'h'				"Leiter
{ new List<char> {'i'				'f'				''				'r'				'c'				''				"Bühne
{ new List<char> {'i'				'f'				''				'r'				'c'				'n'				"insbesondere
{ new List<char> {'i'				'f'				''				'r'				'c'				'h'				"offen
{ new List<char> {'i'				'f'				''				'g'				''				''				"stets
{ new List<char> {'i'				'f'				''				'g'				''				'n'				"Theater
{ new List<char> {'i'				'f'				''				'g'				''				'h'				"ändern
{ new List<char> {'i'				'f'				''				'g'				'e'				''				"entschieden
{ new List<char> {'i'				'f'				''				'g'				'e'				'n'				"Staaten
{ new List<char> {'i'				'f'				''				'g'				'e'				'h'				"Experten
{ new List<char> {'i'				'f'				''				'g'				'c'				''				"Gesetz
{ new List<char> {'i'				'f'				''				'g'				'c'				'n'				"Geschäft
{ new List<char> {'i'				'f'				''				'g'				'c'				'h'				"Tochter
{ new List<char> {'i'				'f'				'a'				''				''				''				"angesichts
{ new List<char> {'i'				'f'				'a'				''				''				'n'				"gelten
{ new List<char> {'i'				'f'				'a'				''				''				'h'				"Mehr
{ new List<char> {'i'				'f'				'a'				''				'e'				''				"erwarten
{ new List<char> {'i'				'f'				'a'				''				'e'				'n'				"läuft
{ new List<char> {'i'				'f'				'a'				''				'e'				'h'				"fordert
{ new List<char> {'i'				'f'				'a'				''				'c'				''				"Japan
{ new List<char> {'i'				'f'				'a'				''				'c'				'n'				"Sieg
{ new List<char> {'i'				'f'				'a'				''				'c'				'h'				"Ist
{ new List<char> {'i'				'f'				'a'				'r'				''				''				"Stimmen
{ new List<char> {'i'				'f'				'a'				'r'				''				'n'				"wählen
{ new List<char> {'i'				'f'				'a'				'r'				''				'h'				"russischen
{ new List<char> {'i'				'f'				'a'				'r'				'e'				''				"gewinnen
{ new List<char> {'i'				'f'				'a'				'r'				'e'				'n'				"CSU
{ new List<char> {'i'				'f'				'a'				'r'				'e'				'h'				"bieten
{ new List<char> {'i'				'f'				'a'				'r'				'c'				''				"Nähe
{ new List<char> {'i'				'f'				'a'				'r'				'c'				'n'				"jährlich
{ new List<char> {'i'				'f'				'a'				'r'				'c'				'h'				"Bremen
{ new List<char> {'i'				'f'				'a'				'g'				''				''				"Schüler
{ new List<char> {'i'				'f'				'a'				'g'				''				'n'				"Rede
{ new List<char> {'i'				'f'				'a'				'g'				''				'h'				"Funktion
{ new List<char> {'i'				'f'				'a'				'g'				'e'				''				"Zuschauer
{ new List<char> {'i'				'f'				'a'				'g'				'e'				'n'				"hingegen
{ new List<char> {'i'				'f'				'a'				'g'				'e'				'h'				"anderes
{ new List<char> {'i'				'f'				'a'				'g'				'c'				''				"Führung
{ new List<char> {'i'				'f'				'a'				'g'				'c'				'n'				"Besucher
{ new List<char> {'i'				'f'				'a'				'g'				'c'				'h'				"Drittel
{ new List<char> {'i'				'f'				'l'				''				''				''				"Moskau
{ new List<char> {'i'				'f'				'l'				''				''				'n'				"immerhin
{ new List<char> {'i'				'f'				'l'				''				''				'h'				"Vorsitzende
{ new List<char> {'i'				'f'				'l'				''				'e'				''				"Urteil
{ new List<char> {'i'				'f'				'l'				''				'e'				'n'				"Schließlich
{ new List<char> {'i'				'f'				'l'				''				'e'				'h'				"Kultur
{ new List<char> {'i'				'f'				'l'				''				'c'				''				"betonte
{ new List<char> {'i'				'f'				'l'				''				'c'				'n'				"mittlerweile
{ new List<char> {'i'				'f'				'l'				''				'c'				'h'				"Saison
{ new List<char> {'i'				'f'				'l'				'r'				''				''				"Konzept
{ new List<char> {'i'				'f'				'l'				'r'				''				'n'				"suchen
{ new List<char> {'i'				'f'				'l'				'r'				''				'h'				"Zahlen
{ new List<char> {'i'				'f'				'l'				'r'				'e'				''				"Roman
{ new List<char> {'i'				'f'				'l'				'r'				'e'				'n'				"Gewalt
{ new List<char> {'i'				'f'				'l'				'r'				'e'				'h'				"Köln
{ new List<char> {'i'				'f'				'l'				'r'				'c'				''				"gesamte
{ new List<char> {'i'				'f'				'l'				'r'				'c'				'n'				"indem
{ new List<char> {'i'				'f'				'l'				'r'				'c'				'h'				"EU
{ new List<char> {'i'				'f'				'l'				'g'				''				''				"Stunde
{ new List<char> {'i'				'f'				'l'				'g'				''				'n'				"ehemalige
{ new List<char> {'i'				'f'				'l'				'g'				''				'h'				"Auftrag
{ new List<char> {'i'				'f'				'l'				'g'				'e'				''				"entscheiden
{ new List<char> {'i'				'f'				'l'				'g'				'e'				'n'				"genannt
{ new List<char> {'i'				'f'				'l'				'g'				'e'				'h'				"tragen
{ new List<char> {'i'				'f'				'l'				'g'				'c'				''				"Börse
{ new List<char> {'i'				'f'				'l'				'g'				'c'				'n'				"langen
{ new List<char> {'i'				'f'				'l'				'g'				'c'				'h'				"häufig
{ new List<char> {'v'				''				''				''				''				''				"Chancen
{ new List<char> {'v'				''				''				''				''				'n'				"Vor allem
{ new List<char> {'v'				''				''				''				''				'h'				"Position
{ new List<char> {'v'				''				''				''				'e'				''				"alt
{ new List<char> {'v'				''				''				''				'e'				'n'				"Luft
{ new List<char> {'v'				''				''				''				'e'				'h'				"Studenten
{ new List<char> {'v'				''				''				''				'c'				''				"übernehmen
{ new List<char> {'v'				''				''				''				'c'				'n'				"stärker
{ new List<char> {'v'				''				''				''				'c'				'h'				"ohnehin
{ new List<char> {'v'				''				''				'r'				''				''				"zeigte
{ new List<char> {'v'				''				''				'r'				''				'n'				"geplanten
{ new List<char> {'v'				''				''				'r'				''				'h'				"Reihe
{ new List<char> {'v'				''				''				'r'				'e'				''				"darum
{ new List<char> {'v'				''				''				'r'				'e'				'n'				"verhindern
{ new List<char> {'v'				''				''				'r'				'e'				'h'				"begann
{ new List<char> {'v'				''				''				'r'				'c'				''				"Medien
{ new List<char> {'v'				''				''				'r'				'c'				'n'				"verkauft
{ new List<char> {'v'				''				''				'r'				'c'				'h'				"Minister
{ new List<char> {'v'				''				''				'g'				''				''				"wichtig
{ new List<char> {'v'				''				''				'g'				''				'n'				"amerikanische
{ new List<char> {'v'				''				''				'g'				''				'h'				"sah
{ new List<char> {'v'				''				''				'g'				'e'				''				"gesamten
{ new List<char> {'v'				''				''				'g'				'e'				'n'				"einst
{ new List<char> {'v'				''				''				'g'				'e'				'h'				"verwendet
{ new List<char> {'v'				''				''				'g'				'c'				''				"vorbei
{ new List<char> {'v'				''				''				'g'				'c'				'n'				"Behörden
{ new List<char> {'v'				''				''				'g'				'c'				'h'				"helfen
{ new List<char> {'v'				''				'a'				''				''				''				"Folgen
{ new List<char> {'v'				''				'a'				''				''				'n'				"bezeichnet
